427600
Content Parser
saving...
427588
Content Parser
saving...
427569
Content Parser
saving...
http://www.lanacionweb.com/parawebs.php?password=0987123&post=427689
427689
Content Parser
http://www.lanacionweb.com/fotoedicion/2015/08/marcha-de-campesinas-2403.520.360.jpg
53423b2aa9665aa694ad10d58b3ceb73.jpg
saving...
/home/hugonacion/static/fotoedicion/thumb_49e3d032f4097af76b65116d41878c5f.jpg 600x400 24bit N JFIF  [OK] 39921 --> 39270 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_fe354e5d9122849c033d5538c766da7d.jpg 600x400 24bit N JFIF  [OK] 31190 --> 31190 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a073f951e08420630105a6ec60852ac0.jpg 600x400 24bit N JFIF  [OK] 71672 --> 71672 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_85fed4de32f16b990e3bc44f508b808d.jpg 600x400 24bit N JFIF  [OK] 39675 --> 39125 bytes (1.39%), optimized.
/home/hugonacion/static/fotoedicion/thumb_55eddd86583c61b195061780655d6d49.jpg 600x400 24bit N JFIF  [OK] 35283 --> 35283 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_20474de0abd4b672410a3e3e6ff6bf5e.jpg 600x400 24bit N JFIF  [OK] 40105 --> 40105 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a766986d4b330f7b4466c0d3a68a8ec8.jpg 600x400 24bit N JFIF  [OK] 27769 --> 27108 bytes (2.38%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4d4f6cb4ed2662b6a38ed08ec02001e4.jpg 600x400 24bit N JFIF  [OK] 18471 --> 17578 bytes (4.83%), optimized.
/home/hugonacion/static/fotoedicion/thumb_68bdec812483efa23411129f11183f34.jpg 600x400 24bit N JFIF  [OK] 47435 --> 46972 bytes (0.98%), optimized.
/home/hugonacion/static/fotoedicion/thumb_238656f91fec5dca00192a16d7bcadc6.jpg 600x400 24bit N JFIF  [OK] 31130 --> 30503 bytes (2.01%), optimized.
/home/hugonacion/static/fotoedicion/thumb_173e417d80393d429d19d1adb941671d.jpg 600x400 24bit N JFIF  [OK] 52769 --> 52769 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a78dc9ffb28bcd10a0254e3e838bbe09.jpg 600x400 24bit N JFIF  [OK] 17818 --> 17818 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d360cd1501243d7a4bb791ec97d57c32.jpg 600x400 24bit N JFIF  [OK] 17366 --> 16515 bytes (4.90%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4f2839bdba31f7a64e10490d0c77ae70.jpg 600x400 24bit N JFIF  [OK] 21363 --> 21363 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f6aac3672be1a4827ff2e9df72613914.jpg 600x400 24bit N JFIF  [OK] 46383 --> 46383 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b1c896cb07c183742c26cfa5b1a018a3.jpg 600x400 24bit N JFIF  [OK] 36847 --> 36265 bytes (1.58%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6db51e4d4ba471738f2f2fa42a389f25.jpg 600x400 32bit N Adobe  [OK] 116558 --> 116558 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_288464d19c6e57e92335ca1e4d201214.jpg 600x400 24bit N JFIF  [OK] 35739 --> 35739 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_337fb833095b47be3c50ef45548fb67d.jpg 600x400 24bit N JFIF  [OK] 46782 --> 46782 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9c54ab54dfe933527fbf3d6562a6c631.jpg 600x400 24bit N JFIF  [OK] 44441 --> 44441 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a25d2b2e618db695697b320ab33c61c7.jpg 600x400 24bit N JFIF  [OK] 17967 --> 17967 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e4e01614284fc3049e8d420da1bb5794.jpg 600x400 24bit N JFIF  [OK] 27544 --> 27544 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1f957aad39f1b2855d1721de5868c9bc.jpg 600x400 24bit N JFIF  [OK] 29185 --> 29185 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c16a5d05a83b300a4069611064b6b87d.jpg 600x400 24bit N JFIF  [OK] 58554 --> 57838 bytes (1.22%), optimized.
/home/hugonacion/static/fotoedicion/thumb_891a69fc12ad8b369a687da4cf29fa5f.jpg 600x400 24bit N JFIF  [OK] 43795 --> 43795 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_811f4d2895f6f0ef6222964ad3dce077.jpg 600x400 24bit N JFIF  [OK] 48796 --> 48796 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6eaa64be65d7fcf2e64132cb6e8c3244.jpg 600x400 24bit N JFIF  [OK] 45793 --> 42834 bytes (6.46%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0455e17773c7e7fb3fbd87788107534d.jpg 600x400 24bit N JFIF  [OK] 34508 --> 34508 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_968f8a11ea3d93b64affa408045f1227.jpg 600x400 24bit N JFIF  [OK] 32180 --> 32180 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ba67edda638a43b06918032eacde995e.jpg 600x400 24bit N JFIF  [OK] 43646 --> 43646 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d41308a770bba17a6b3b96293225f8b8.jpg 600x400 24bit N JFIF  [OK] 42253 --> 42253 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e7e64598872b4b3c376964c468dc71cc.jpg 600x400 24bit N JFIF  [OK] 50549 --> 50069 bytes (0.95%), optimized.
/home/hugonacion/static/fotoedicion/thumb_78c56cf64f4dd982036e052d44ea3b25.jpg 600x400 24bit N JFIF  [OK] 24415 --> 24415 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7e40ae69f6c94d65f4988e4b6bada79f.jpg 600x400 24bit N JFIF  [OK] 52591 --> 51963 bytes (1.19%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ec2f5728c4071a5f372c824e50f9a481.jpg 600x400 24bit N JFIF  [OK] 54569 --> 54569 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d724775fded662137ecb53cdb24d77e4.jpg 600x400 24bit N JFIF  [OK] 52545 --> 51838 bytes (1.35%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c455bf424c4909c77a46e00b4094ff85.jpg 600x400 24bit N JFIF  [OK] 34411 --> 34411 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_307e9dadb03c9ff709ddd32e0640b118.jpg 600x400 24bit N JFIF  [OK] 24521 --> 24521 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_98c0dfd613cc93c18d1954349ebaa950.jpg 600x400 24bit N JFIF  [OK] 26289 --> 26289 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f16d65dd1f12db3c0481c18366eb7f86.jpg 600x400 24bit N JFIF  [OK] 28410 --> 27897 bytes (1.81%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8b23fce8053a6a067f0bf1f0b63533ae.jpg 600x400 24bit N JFIF  [OK] 44627 --> 44627 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_18aeb0d60f185adf2ebac8c44492af47.jpg 600x400 24bit N JFIF  [OK] 49981 --> 49981 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_88b72f139dea62bcc31bd433e6d15c01.jpg 600x400 24bit N JFIF  [OK] 58093 --> 58093 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_df8072ce8c0898be264cdd159d1cf53b.jpg 600x400 24bit N JFIF  [OK] 25366 --> 25366 bytes (0.00%), skipped.
